id,guestid,brandid,paymentdate
163dee40-b669-9a31-9fa5-a9c3e9595cbd,10004,11,2017-11-23
274d0eab-b04a-6ae6-f94d-020f74bca4e3,10008,15,2018-07-23
cb515933-17d2-4771-615d-ba6b5d996858,10009,13,2018-06-16
e4150d2a-4203-750d-1be2-ff230a653d4b,10006,15,2017-02-14
44270b39-e579-9cee-e227-a1bde77c1c95,10006,12,2017-03-18
d7743faf-697d-05a0-573f-8e447ec148a0,10005,10,2017-02-28
9446af47-7160-f602-153b-1685cbe54ae4,10009,13,2018-02-05
5ea6039b-b158-3fe1-18af-3969b8485ad5,10011,14,2017-07-02
1632a2ab-b29a-69fc-6f52-6e8a6ff1c5fc,10003,15,2018-10-13
140623a0-e99e-bf52-50d7-1554197dec6a,10001,10,2018-10-23
d3264b06-9c2d-75d5-5d65-3988b69bd2b1,10008,12,2018-11-29
9e67cdca-e685-8fb9-2761-dbdd1b593880,10010,13,2018-11-21
dced9a96-3691-b608-998d-cec911e74254,10010,12,2017-08-07
f3f44726-8c62-842e-b2d0-1fb219db510d,10007,12,2018-12-04
01166303-3e6f-2352-0b0e-f17d9779870b,10002,14,2018-07-31
82b340ff-6d17-af3a-f392-342a897df637,10001,12,2017-10-18
07b0963a-7b07-6fef-0b16-cd10c33172ea,10009,12,2017-03-04
552ad975-7e4b-0b02-af79-378ab8c6968d,10011,13,2017-10-04
0f8fb092-a2a2-65ab-76f3-4a7474a706aa,10005,15,2018-07-25
901d70da-0349-d626-5d48-66c294d5bacc,10001,13,2018-04-01
8374abab-b998-03de-7c1f-d5a993e88e5c,10006,13,2017-03-28
9b350871-c215-5149-0174-e9ee0ff235bc,10001,10,2018-06-25
b7e59cea-e544-2a07-ad45-fd44f0f19dfb,10008,12,2018-03-30
83302610-e8a4-d93a-d283-d4b4180d9c10,10008,15,2018-06-06
130a6daf-be81-928f-4d12-e8892287bb1c,10001,13,2017-08-10
f0ad2ce4-9c2f-2bba-d418-11b7e82e3c43,10009,11,2018-01-01
583a2d9f-936c-f580-3964-efe847a3f6a2,10004,11,2017-01-22
fc460b0d-e643-9a8f-0c44-3adad0b87d79,10005,13,2018-12-07
7629cd94-2aa7-ff7c-6348-1c24214622ae,10007,15,2017-09-27
fc826792-001f-21ee-48dd-52eb6448f720,10002,10,2018-01-15
8a98c756-87fb-8b07-9d6f-f683e541c9af,10001,11,2017-03-03
b6fde416-803b-085d-e248-e50cafb9b825,10005,12,2017-05-19
ac51d83e-0096-dd96-156c-41d7311a9b18,10002,11,2017-08-31
61740233-5b4e-aa6c-70a1-1b123918b385,10005,10,2017-10-09
118bedfd-6221-2707-720b-647e639a0ae6,10009,12,2017-02-12
ef214d78-bfc1-2eef-887f-f6af5e9f2c12,10001,15,2017-03-27
ed1ce5b8-8c53-bd9b-1e70-d43bf96dcd6e,10006,14,2017-10-12
7b4844f5-1e8a-3e3f-c248-dfd7409e8964,10008,13,2017-04-07
3174569a-453e-4a1c-fd4a-923ed3768672,10011,10,2017-10-06
756c5156-68d1-25f3-9485-4137b9539ac1,10002,10,2018-03-14
94b82c17-fd71-9661-b653-d02b0bd77165,10006,15,2017-04-21
12d4d058-46ae-ae65-ed7f-73d8ef897202,10009,12,2018-11-14
49270517-3387-3675-f97a-acc2d6c7287c,10004,11,2018-09-17
c9915c12-3afa-3711-6b74-1e0a765b4ef9,10011,15,2018-02-03
ccc2ca60-b9df-3eb9-9d9e-74e828111c4a,10009,15,2017-05-13
f2505db6-9469-0a08-31de-fa4405fdee84,10005,10,2017-02-24
3390d64b-5fa1-2a37-8146-4a07cffc8928,10009,14,2017-10-07
ffb805cd-1da0-541e-23c0-c40dc7e14b37,10007,14,2017-11-11
fad91f51-f43f-3de1-724c-1c4ea4219081,10005,11,2017-01-19
a1c5069d-37d3-f087-cf0f-25d802f8fafe,10004,13,2017-09-01
ffc7815d-7418-8fb3-4a6e-6ac42fd46923,10002,13,2018-12-13
2da125f8-36ef-68fe-c3cd-09684dafa0e7,10009,15,2018-09-22
60ccddbb-8a8d-71f8-7858-191365c8ec32,10007,12,2017-01-31
c5fc9f9a-3d7f-4d23-899f-148e0a8e8927,10004,10,2018-12-07
d1a21633-6316-0e4f-b98d-0cb6df9ba5c5,10001,12,2018-08-10
1d6be468-8d0f-0213-0182-888c95f5125a,10004,14,2018-09-18
ba2a816d-57d4-a379-36a0-3843d33a5d7f,10001,15,2018-01-17
dace4bcf-5b3b-d2ed-9310-c4b70a70d5b6,10005,12,2018-08-16
bce34843-343a-9bb3-4c08-88f2b1d89b30,10006,10,2018-11-18
7daec5d3-b9d6-6c24-d978-4bcf84e8eba2,10006,14,2018-02-16
a81e98e3-a946-eb4d-a490-476863263cb7,10004,14,2017-06-13
f10c78c7-4a30-2f52-9d1b-a26eae971966,10007,10,2018-09-07
c2beff65-5767-15a0-dfa4-4d7ab77d3109,10003,10,2018-08-30
65331d38-36ef-8ec5-0fdf-9184e1a6df83,10004,13,2017-08-10
de09b53c-1609-1da8-5e7e-b1337bb04a90,10003,11,2018-01-24
