id,guestid,brandid,dinedate,covers
553d9872-326a-d018-9a05-2de72e9b85e0,10006,10,2018-03-15,1
0aea898d-b754-c2be-02ef-726deb0d2343,10010,10,2017-10-13,1
661e4a6d-d3ab-7993-cd26-f39155122d04,10009,12,2017-02-03,3
b28aa606-b485-6f82-6183-0c3a469e4a67,10001,14,2018-07-02,3
81041661-fbb3-a72e-c3ff-2631abc7a905,10006,13,2017-01-16,2
422225b6-e265-499d-cca8-7a2de7d1387f,10008,15,2017-06-25,5
2d021133-e9bc-c5ad-7c6f-8b78a8ccb0b7,10002,14,2018-04-01,1
deb5bb13-e3c9-3284-d366-d6a7fa475c85,10011,14,2018-06-29,1
14dedcbf-3f59-375a-b9a7-d4cf96202ee3,10010,11,2017-07-10,3
aea5060e-4d8c-96a3-e0dd-8c171f8d473c,10011,13,2018-03-09,3
f218b2a8-8898-b248-863a-62edc2663bfc,10002,15,2017-08-10,2
9ba2157b-1f27-5160-a37a-7a102d35748f,10008,10,2018-04-17,5
cdc4cfc5-ed4c-c98b-d1db-1648f5212beb,10009,14,2017-12-12,4
551cebeb-2607-6666-dcbf-bb5d692f6a04,10010,13,2017-02-23,2
7b32a1e7-81d3-11fc-3108-46177c8fdc4d,10011,10,2017-08-04,3
2bd07b6b-f90b-6325-0b67-bdb783c95e9c,10001,10,2018-12-26,5
a605af85-e05b-59ec-1b39-d0fb80ed9380,10011,13,2017-05-03,2
a56c6df6-1500-87b5-cdd9-403bcd2c89ec,10006,12,2017-01-30,2
e11298fd-97d9-0b4f-e799-09895c5e43f1,10004,13,2017-11-05,2
9fc50bdb-4136-6f2c-37d6-84d2f7584c01,10007,10,2017-03-16,1
a46884c9-dac6-6ebf-ba7a-3a1098714990,10007,15,2017-11-25,2
b5eabf0c-02c3-9633-c435-c9a463cffcf0,10007,12,2017-06-27,4
29da354a-abc6-cac0-71a4-f8919e269f06,10011,15,2017-03-14,1
85a6cd55-2629-57ae-d9e1-d59bc6774b94,10009,13,2017-05-09,1
c19770fc-1deb-f96b-898e-2f37ec0348ec,10007,13,2017-10-25,1
86987416-47fa-362e-503a-de583c0f2d02,10011,13,2017-03-30,1
269a1944-3bbd-d43a-c120-2399d0d7bc38,10002,10,2018-12-11,1
b9d5fbda-f7e7-a21a-4c63-604e22b1575b,10009,13,2018-08-12,2
07912e60-9741-9722-59e1-2c0a35cdd6a6,10002,13,2018-02-15,1
c3956696-8450-b149-7b64-3c166d12c642,10001,11,2018-10-12,2
17f5c7d3-9396-7ec2-9c1d-7d3b6b09d6f1,10005,10,2017-10-03,2
795fb961-f256-a42b-84dc-dc27c11af235,10008,13,2018-07-14,2
3d638479-2f9c-fe3a-6dbc-f48a89d2a73d,10004,12,2018-05-23,1
2b0483a4-be03-5d5c-1186-2698bfe25596,10004,10,2017-04-11,5
30ae19e5-5811-e6bb-4c32-6ffb7f6778ab,10001,14,2018-03-19,2
9ffd0870-a0c7-7033-4078-96612b4d7fbe,10002,15,2018-10-24,1
98113b07-841a-3693-081a-e43b417ddda0,10005,11,2018-03-03,1
d47a3d60-2460-411c-86f0-1720cf56906b,10006,14,2017-09-25,5
1477f2c6-e690-33fd-6d1b-1f528f54b15d,10002,10,2018-11-13,5
8454080f-68ff-13be-d025-80824401b119,10003,11,2017-12-10,5
dec4cb83-d56d-c716-cefd-fefb70892181,10002,12,2018-02-14,5
3cadf63e-c6ce-ecd6-bd9d-e67c084fbefb,10009,13,2018-06-06,5
b9097472-e958-f307-96ce-43b8c9b5b16f,10009,12,2018-09-01,5
1ed1afd1-b83b-4564-bc25-faadbb53fe36,10010,15,2018-11-26,4
7dc4c915-f662-cba7-2aec-d533847d4661,10010,13,2017-06-20,4
a8184fd3-cbb7-c80c-0391-e0cd555ad5f9,10006,11,2017-01-10,2
f4971022-147e-9fc2-117b-17c63a9ff529,10010,12,2018-04-05,4
16368ced-4e6f-b739-f5bc-511fc2dc53d3,10006,12,2018-02-07,1
5a158cad-4a38-d946-932f-5bfe75721ec3,10007,14,2017-03-09,2
184fdef8-8af6-26a3-2607-9a809f54bae9,10008,10,2018-08-06,4
c4b0c853-916b-6686-da86-424a4589a51d,10001,12,2018-03-01,3
2ed8c483-cb6a-3409-460f-1bf6b051b763,10005,11,2018-07-08,5
caa53634-53a0-5899-c01e-49f28e362bc3,10009,14,2018-12-21,2
fc6e6e2a-bf2d-3dc9-911c-10ce21d1d268,10010,13,2017-08-07,1
74b0708d-228f-4bd7-32c2-b958d7f4751e,10011,12,2018-06-29,1
ea6dce87-e851-7861-bdd7-e1ba078f4c76,10011,11,2018-10-01,5
b6030b60-caf5-efe7-95aa-2fdc0f67c8f3,10009,13,2017-12-07,5
4f283460-da77-e7e8-4cc1-290d80ae5bf8,10005,14,2017-07-12,2
f65a8ef6-9a7d-fd6b-19d7-1777c39dd05d,10007,10,2017-03-12,4
ff75d112-5259-be97-42db-e0239ea1e534,10008,10,2018-11-25,2
a2cc5d29-0228-dbce-1ee0-a623f125c21b,10002,13,2017-03-28,3
d95acdc0-248f-3e9d-ee4b-dc6c9e37857d,10005,12,2017-05-02,4
c9f70628-100c-aac7-a345-25ba91fa2f0f,10001,11,2018-02-25,3
a6428d48-6549-b02a-b4bd-383df473a2ae,10005,12,2017-07-22,3
b640fd7d-0c39-a114-cbf2-c3f10abb89f0,10003,13,2017-12-01,5
b4513c0f-db31-ff54-7a0d-b3aef0166bcb,10009,15,2018-07-18,1
379c0c6a-27e8-58fd-00db-96543ef0992e,10010,12,2018-04-07,4
ee22d2f6-58e3-8803-9b59-bcc3c894f013,10005,13,2017-07-24,1
73ef5ece-4d3e-a9e1-3922-8be6fe44d21d,10011,14,2017-10-20,3
ac448798-795e-d7d3-c86d-829067c15f9c,10007,12,2017-04-24,5
b4a2e833-aa38-e632-bd68-8d431b878550,10011,14,2018-02-03,1
75c99af5-3e62-9aa7-df11-89e327318428,10007,11,2017-08-19,3
3610b643-227c-eb5d-2042-b7095e804819,10001,10,2017-01-14,2
aa2bc2dd-aedc-93bc-1fe2-657f07953afe,10005,10,2017-02-24,3
8c3fe088-caa7-3b44-518a-8441b30a5c7e,10010,15,2018-02-24,4
0515395e-33a6-e31f-f69b-f73e426bda05,10011,13,2018-01-28,3
8b12ef77-dcec-ea97-f847-26a760c290f3,10004,13,2018-07-24,4
6c2fcb1d-71e1-05d3-f0bb-81879415a6d8,10008,11,2017-11-01,2
1d7b7040-749a-b481-5b39-c790dacc4751,10004,15,2018-10-12,3
6aa22f7e-e718-aadc-3a45-0729b474533b,10007,12,2018-06-12,1
7ea13ae7-80bc-4a1b-f7c2-eea96903927c,10011,10,2017-02-17,2
09855522-95b0-5705-e86d-1ffcd3c7ad20,10007,10,2018-02-14,4
